"","treeid","spnum","spname","spcode","site","aspect","sitequal","timbersale","dominance","baselinestandBA","baselineinddbh","tension","year","month","growth","rain","temp","olddbh","oldBA","newdbh","newBA","mardbh","marba"
"541","29","743","Bigtooth Aspen","POGR","C03x","N","3","Y","C",70,11.9,"na","2017","sep",0,3.32,76.06896552,NA,NA,NA,NA,NA,NA
"542","30","129","White Pine","PIST","C03x","N","3","Y","C",60,12.2,"na","2017","sep",NA,3.32,76.06896552,NA,NA,NA,NA,NA,NA
"543","31","261","Eastern Hemlock","TSCA","C03x","N","3","Y","I",70,8,"na","2017","sep",0,3.32,76.06896552,NA,NA,NA,NA,NA,NA
"544","32","802","White Oak","QUAL","C03x","N","2","Y","C",140,11.7,"na","2017","sep",0,3.32,76.06896552,NA,NA,NA,NA,NA,NA
"545","1","621","Tulip Poplar","LITU","B10B","S","2","Y","C",100,12.3,"lo","2017","oct",1,5.06,69.20512821,NA,NA,NA,NA,NA,NA
"546","2","621","Tulip Poplar","LITU","B10B","S","3","N","C",200,9.1,"lo","2017","oct",0,5.06,69.20512821,NA,NA,NA,NA,NA,NA
"547","3","832","Chestnut Oak","QUMO","B10B","S","3","Y","C",70,10.3,"lo","2017","oct",0,5.06,69.20512821,NA,NA,NA,NA,NA,NA
"548","4","832","Chestnut Oak","QUMO","B10B","S","3","N","D",140,12.2,"lo","2017","oct",0,5.06,69.20512821,NA,NA,NA,NA,NA,NA
"549","5","621","Tulip Poplar","LITU","B10B","S","2","N","D",120,21.1,"hi","2017","oct",6,5.06,69.20512821,NA,NA,NA,NA,NA,NA
"550","6","621","Tulip Poplar","LITU","B10B","S","2","Y","D",60,19.5,"lo","2017","oct",1,5.06,69.20512821,NA,NA,NA,NA,NA,NA
"551","7","833","Red Oak","QURU","B10B","S","1","Y","C",80,9.4,"lo","2017","oct",0,5.06,69.20512821,NA,NA,NA,NA,NA,NA
"552","8","833","Red Oak","QURU","B10B","S","1","Y","D",80,25.5,"hi","2017","oct",1,5.06,69.20512821,NA,NA,NA,NA,NA,NA
"553","9","409","Mockernut Hickory","CATO","B10B","S","1","Y","C",90,10,"lo","2017","oct",0,5.06,69.20512821,NA,NA,NA,NA,NA,NA
"554","10","833","Red Oak","QURU","B10B","S","1","N","D",140,23.4,"hi","2017","oct",NA,5.06,69.20512821,NA,NA,NA,NA,NA,NA
"555","11","833","Red Oak","QURU","B10B","S","1","N","C",150,9.3,"lo","2017","oct",0,5.06,69.20512821,NA,NA,NA,NA,NA,NA
"556","12","409","Mockernut Hickory","CATO","B10B","S","1","N","C",110,11.6,"lo","2017","oct",NA,5.06,69.20512821,NA,NA,NA,NA,NA,NA
"557","13","802","White Oak","QUAL","B06B","N","1","Y","C",70,14.5,"lo","2017","oct",0,5.57,68.52380952,NA,NA,NA,NA,NA,NA
"558","14","802","White Oak","QUAL","B06B","N","1","N","C",140,11.6,"lo","2017","oct",0,5.57,68.52380952,NA,NA,NA,NA,NA,NA
"559","15","833","Red Oak","QURU","B06B","N","1","Y","C",100,11.5,"lo","2017","oct",0,5.57,68.52380952,NA,NA,NA,NA,NA,NA
"560","16","833","Red Oak","QURU","B06B","N","1","N","C",130,12.9,"lo","2017","oct",1,5.57,68.52380952,NA,NA,NA,NA,NA,NA
"561","17","832","Chestnut Oak","QUMO","B06B","N","1","Y","D",90,16.5,"lo","2017","oct",1,5.57,68.52380952,NA,NA,NA,NA,NA,NA
"562","18","129","White Pine","PIST","B06B","N","1","N","C",160,4.5,"lo","2017","oct",0,5.57,68.52380952,NA,NA,NA,NA,NA,NA
"563","19","832","Chestnut Oak","QUMO","B06B","N","1","N","C",150,13.6,"lo","2017","oct",0.5,5.57,68.52380952,NA,NA,NA,NA,NA,NA
"564","20","129","White Pine","PIST","B06B","N","1","Y","C",80,8.2,"lo","2017","oct",NA,5.57,68.52380952,NA,NA,NA,NA,NA,NA
"565","21","316","Red Maple","ACRU","B06B","N","1","Y","C",70,10.9,"lo","2017","oct",0.5,5.57,68.52380952,NA,NA,NA,NA,NA,NA
"566","22","316","Red Maple","ACRU","B06B","N","1","N","C",110,11.9,"lo","2017","oct",0,5.57,68.52380952,NA,NA,NA,NA,NA,NA
"567","23","372","Black Birch","BELE","B10B","S","2","Y","C",70,13.5,"lo","2017","oct",0,5.06,69.20512821,NA,NA,NA,NA,NA,NA
"568","24","372","Black Birch","BELE","B10B","S","2","N","C",90,10.3,"lo","2017","oct",0.5,5.06,69.20512821,NA,NA,NA,NA,NA,NA
"569","25","743","Bigtooth Aspen","POGR","C03x","N","1","N","C",150,10.8,"na","2017","oct",0.5,5.06,69.20512821,NA,NA,NA,NA,NA,NA
"570","26","802","White Oak","QUAL","C03x","N","1","N","C",110,11.1,"na","2017","oct",0,5.06,69.20512821,NA,NA,NA,NA,NA,NA
"571","27","129","White Pine","PIST","C03x","N","2","N","C",170,15.3,"na","2017","oct",0,5.06,69.20512821,NA,NA,NA,NA,NA,NA
"572","28","261","Eastern Hemlock","TSCA","C03x","N","1","N","I",100,9.6,"na","2017","oct",0,5.06,69.20512821,NA,NA,NA,NA,NA,NA
"573","29","743","Bigtooth Aspen","POGR","C03x","N","3","Y","C",70,11.9,"na","2017","oct",0,5.06,69.20512821,NA,NA,NA,NA,NA,NA
"574","30","129","White Pine","PIST","C03x","N","3","Y","C",60,12.2,"na","2017","oct",0,5.06,69.20512821,NA,NA,NA,NA,NA,NA
"575","31","261","Eastern Hemlock","TSCA","C03x","N","3","Y","I",70,8,"na","2017","oct",1,5.06,69.20512821,NA,NA,NA,NA,NA,NA
"576","32","802","White Oak","QUAL","C03x","N","2","Y","C",140,11.7,"na","2017","oct",0.5,5.06,69.20512821,NA,NA,NA,NA,NA,NA
